
Using cuda device
Logging to runs/4ke2r1ob/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 79.7     |
|    ep_rew_mean     | 19.5     |
| time/              |          |
|    fps             | 4416     |
|    iterations      | 1        |
|    time_elapsed    | 7        |
|    total_timesteps | 32768    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.8        |
|    ep_rew_mean          | 18.8        |
| time/                   |             |
|    fps                  | 1715        |
|    iterations           | 2           |
|    time_elapsed         | 38          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011841352 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | -0.0205     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.9         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.7        |
|    ep_rew_mean          | 19.4        |
| time/                   |             |
|    fps                  | 1424        |
|    iterations           | 3           |
|    time_elapsed         | 69          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.011948343 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 8.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.7        |
|    ep_rew_mean          | 21.8        |
| time/                   |             |
|    fps                  | 1305        |
|    iterations           | 4           |
|    time_elapsed         | 100         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.012033198 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.26        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 5.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.8        |
|    ep_rew_mean          | 20.7        |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 5           |
|    time_elapsed         | 131         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.013467174 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.746       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0168     |
|    value_loss           | 5.3         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74           |
|    ep_rew_mean          | 20.1         |
| time/                   |              |
|    fps                  | 1202         |
|    iterations           | 6            |
|    time_elapsed         | 163          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0124167055 |
|    clip_fraction        | 0.134        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.74         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.963        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0147      |
|    value_loss           | 7.59         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.8        |
|    ep_rew_mean          | 20.1        |
| time/                   |             |
|    fps                  | 1174        |
|    iterations           | 7           |
|    time_elapsed         | 195         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.013072724 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.702       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0149     |
|    value_loss           | 7.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.9        |
|    ep_rew_mean          | 18.3        |
| time/                   |             |
|    fps                  | 1154        |
|    iterations           | 8           |
|    time_elapsed         | 227         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.012928652 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.534       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0174     |
|    value_loss           | 5.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.5        |
|    ep_rew_mean          | 20.8        |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 9           |
