Using cuda device
Logging to runs/bal1bhg4/PPO_1
wandb: WARNING When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 105      |
|    ep_rew_mean     | 0.172    |
| time/              |          |
|    fps             | 2285     |
|    iterations      | 1        |
|    time_elapsed    | 7        |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 106         |
|    ep_rew_mean          | 0.171       |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 2           |
|    time_elapsed         | 24          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012225653 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | -0.727      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0268     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 0.00431     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 103         |
|    ep_rew_mean          | 0.198       |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 3           |
|    time_elapsed         | 43          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012609545 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.553       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0409     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 0.00177     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.9        |
|    ep_rew_mean          | 0.268       |
| time/                   |             |
|    fps                  | 1073        |
|    iterations           | 4           |
|    time_elapsed         | 61          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012179658 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
