
Using cuda device
Logging to runs/a4al2xw6/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 105      |
|    ep_rew_mean     | 0.0654   |
| time/              |          |
|    fps             | 2243     |
|    iterations      | 1        |
|    time_elapsed    | 7        |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 104         |
|    ep_rew_mean          | 0.0676      |
| time/                   |             |
|    fps                  | 1259        |
|    iterations           | 2           |
|    time_elapsed         | 26          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011793619 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | -1.05       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.00331     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 105        |
|    ep_rew_mean          | 0.0689     |
| time/                   |            |
|    fps                  | 1065       |
|    iterations           | 3          |
|    time_elapsed         | 46         |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01276315 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.87      |
|    explained_variance   | 0.374      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0368    |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0177    |
|    value_loss           | 0.00112    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 0.0952      |
| time/                   |             |
|    fps                  | 1007        |
|    iterations           | 4           |
|    time_elapsed         | 65          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013444758 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0533     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 0.000532    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 94.4       |
|    ep_rew_mean          | 0.104      |
| time/                   |            |
|    fps                  | 974        |
|    iterations           | 5          |
|    time_elapsed         | 84         |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.01257295 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.678      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0329    |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0178    |
|    value_loss           | 0.000353   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.1        |
|    ep_rew_mean          | 0.129       |
| time/                   |             |
|    fps                  | 943         |
|    iterations           | 6           |
|    time_elapsed         | 104         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.013631936 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0413     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0188     |
|    value_loss           | 0.000273    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 88.1        |
|    ep_rew_mean          | 0.139       |
| time/                   |             |
|    fps                  | 926         |
|    iterations           | 7           |
|    time_elapsed         | 123         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.013501254 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0252     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 0.000232    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.4         |
|    ep_rew_mean          | 0.143        |
| time/                   |              |
|    fps                  | 908          |
|    iterations           | 8            |
|    time_elapsed         | 144          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0150467325 |
|    clip_fraction        | 0.188        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.725        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0363      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0184      |
|    value_loss           | 0.000298     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81.7         |
|    ep_rew_mean          | 0.159        |
| time/                   |              |
|    fps                  | 898          |
|    iterations           | 9            |
|    time_elapsed         | 164          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0153235085 |
|    clip_fraction        | 0.196        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.747        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0252      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0188      |
|    value_loss           | 0.00036      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.5        |
|    ep_rew_mean          | 0.176       |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 10          |
|    time_elapsed         | 186         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.016533636 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0064      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0208     |
|    value_loss           | 0.000516    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.6        |
|    ep_rew_mean          | 0.205       |
| time/                   |             |
|    fps                  | 874         |
|    iterations           | 11          |
|    time_elapsed         | 206         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.016050035 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0365     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 0.000609    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.2        |
|    ep_rew_mean          | 0.223       |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 12          |
|    time_elapsed         | 230         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.017393693 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
