Using cuda device
Logging to runs/fzm2j775/PPO_1
wandb: WARNING When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 16.9     |
|    ep_rew_mean     | 0.0103   |
| time/              |          |
|    fps             | 1386     |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.9        |
|    ep_rew_mean          | 0.00526     |
| time/                   |             |
|    fps                  | 958         |
|    iterations           | 2           |
|    time_elapsed         | 34          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.014751133 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | -15.9       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0434      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00724    |
|    value_loss           | 0.00151     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | 0.0182      |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 3           |
|    time_elapsed         | 58          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011230059 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00255    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 0.00071     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.5        |
|    ep_rew_mean          | 0.0342      |
| time/                   |             |
|    fps                  | 794         |
|    iterations           | 4           |
|    time_elapsed         | 82          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012185013 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
