Using cuda device
Logging to runs/83pl15sp/PPO_1
wandb: WARNING When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 34.5     |
|    ep_rew_mean     | 0.0526   |
| time/              |          |
|    fps             | 2049     |
|    iterations      | 1        |
|    time_elapsed    | 7        |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.4        |
|    ep_rew_mean          | 0.0713      |
| time/                   |             |
|    fps                  | 1155        |
|    iterations           | 2           |
|    time_elapsed         | 28          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011460936 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | -4.14       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00459    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00884    |
|    value_loss           | 0.00273     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.6        |
|    ep_rew_mean          | 0.131       |
| time/                   |             |
|    fps                  | 961         |
|    iterations           | 3           |
|    time_elapsed         | 51          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013239481 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0379     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 0.00234     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.2        |
|    ep_rew_mean          | 0.134       |
| time/                   |             |
|    fps                  | 899         |
|    iterations           | 4           |
|    time_elapsed         | 72          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013292064 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.024      |
|    value_loss           | 0.00323     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.4        |
|    ep_rew_mean          | 0.212       |
| time/                   |             |
|    fps                  | 883         |
|    iterations           | 5           |
|    time_elapsed         | 92          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.014516885 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.024      |
|    value_loss           | 0.00444     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.9        |
|    ep_rew_mean          | 0.262       |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 6           |
|    time_elapsed         | 115         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.014695615 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00111     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 0.00445     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.5        |
|    ep_rew_mean          | 0.319       |
| time/                   |             |
|    fps                  | 822         |
|    iterations           | 7           |
|    time_elapsed         | 139         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.017619565 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0281     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0245     |
|    value_loss           | 0.00363     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.7        |
|    ep_rew_mean          | 0.36        |
| time/                   |             |
|    fps                  | 813         |
|    iterations           | 8           |
|    time_elapsed         | 161         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.017349921 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0108     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 0.0027      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 26.2       |
|    ep_rew_mean          | 0.383      |
| time/                   |            |
|    fps                  | 798        |
|    iterations           | 9          |
|    time_elapsed         | 184        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.01762985 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.54      |
|    explained_variance   | 0.743      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00996    |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0209    |
|    value_loss           | 0.00143    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.7        |
|    ep_rew_mean          | 0.413       |
| time/                   |             |
|    fps                  | 798         |
|    iterations           | 10          |
|    time_elapsed         | 205         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.019099085 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.029      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0239     |
|    value_loss           | 0.000958    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.4        |
|    ep_rew_mean          | 0.432       |
