
Using cuda device
Logging to runs/a675393g/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 253      |
|    ep_rew_mean     | -5.68    |
| time/              |          |
|    fps             | 4481     |
|    iterations      | 1        |
|    time_elapsed    | 7        |
|    total_timesteps | 32768    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 256         |
|    ep_rew_mean          | -5.67       |
| time/                   |             |
|    fps                  | 1762        |
|    iterations           | 2           |
|    time_elapsed         | 37          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.018199923 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0658     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0224     |
|    value_loss           | 0.00447     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 259         |
|    ep_rew_mean          | -5.82       |
| time/                   |             |
|    fps                  | 1472        |
|    iterations           | 3           |
|    time_elapsed         | 66          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.018802067 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.039      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0289     |
|    value_loss           | 0.00182     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 256        |
|    ep_rew_mean          | -5.83      |
| time/                   |            |
|    fps                  | 1349       |
|    iterations           | 4          |
|    time_elapsed         | 97         |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.01947072 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0557    |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0327    |
|    value_loss           | 0.00141    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 265        |
|    ep_rew_mean          | -5.64      |
| time/                   |            |
|    fps                  | 1292       |
|    iterations           | 5          |
|    time_elapsed         | 126        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.02007837 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.81      |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0262    |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0323    |
|    value_loss           | 0.00157    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 269         |
|    ep_rew_mean          | -5.72       |
| time/                   |             |
|    fps                  | 1251        |
|    iterations           | 6           |
|    time_elapsed         | 157         |
