Using cuda device
Logging to runs/i36zpno5/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 78.9     |
|    ep_rew_mean     | 0.199    |
| time/              |          |
|    fps             | 4683     |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 32768    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.2        |
|    ep_rew_mean          | 0.202       |
| time/                   |             |
|    fps                  | 1746        |
|    iterations           | 2           |
|    time_elapsed         | 37          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012765423 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | -1.18       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0335     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 0.00676     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.5        |
|    ep_rew_mean          | 0.217       |
| time/                   |             |
|    fps                  | 1439        |
|    iterations           | 3           |
|    time_elapsed         | 68          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.012882701 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.0265      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00554     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0183     |
|    value_loss           | 0.00204     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.2        |
|    ep_rew_mean          | 0.201       |
| time/                   |             |
|    fps                  | 1323        |
|    iterations           | 4           |
|    time_elapsed         | 99          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.013188421 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0145      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 0.0011      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.3        |
|    ep_rew_mean          | 0.199       |
| time/                   |             |
|    fps                  | 1261        |
|    iterations           | 5           |
|    time_elapsed         | 129         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.013506206 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0264     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 0.000825    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.1        |
|    ep_rew_mean          | 0.224       |
| time/                   |             |
|    fps                  | 1220        |
|    iterations           | 6           |
|    time_elapsed         | 161         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.014222518 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 0.000632    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.8        |
|    ep_rew_mean          | 0.199       |
| time/                   |             |
|    fps                  | 1184        |
|    iterations           | 7           |
|    time_elapsed         | 193         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.014528839 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.052      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0197     |
|    value_loss           | 0.00064     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.3        |
|    ep_rew_mean          | 0.217       |
| time/                   |             |
|    fps                  | 1144        |
|    iterations           | 8           |
|    time_elapsed         | 228         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.014703661 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0206     |
|    value_loss           | 0.000571    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.5        |
|    ep_rew_mean          | 0.216       |
| time/                   |             |
|    fps                  | 1110        |
|    iterations           | 9           |
|    time_elapsed         | 265         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.014986074 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0589     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0212     |
|    value_loss           | 0.000617    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 79.3        |
|    ep_rew_mean          | 0.216       |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 10          |
|    time_elapsed         | 300         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.015323654 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0308     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0218     |
|    value_loss           | 0.000664    |
