
Using cuda device
Logging to runs/ninzwtcf/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 128      |
|    ep_rew_mean     | 0.187    |
| time/              |          |
|    fps             | 4770     |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 32768    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 0.183       |
| time/                   |             |
|    fps                  | 1780        |
|    iterations           | 2           |
|    time_elapsed         | 36          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.014675891 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.282       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00331    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0187     |
|    value_loss           | 0.007       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 0.224       |
| time/                   |             |
|    fps                  | 1498        |
|    iterations           | 3           |
|    time_elapsed         | 65          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.014917096 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0143     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 0.00263     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 0.199       |
| time/                   |             |
|    fps                  | 1379        |
|    iterations           | 4           |
|    time_elapsed         | 95          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.014621772 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0664     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0219     |
|    value_loss           | 0.00133     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | 0.184       |
| time/                   |             |
|    fps                  | 1301        |
|    iterations           | 5           |
