Using cuda device
Logging to runs/ib7mzna5/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 126      |
|    ep_rew_mean     | 0.175    |
| time/              |          |
|    fps             | 4995     |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 32768    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 0.193       |
| time/                   |             |
|    fps                  | 1702        |
|    iterations           | 2           |
|    time_elapsed         | 38          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013673754 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | -0.268      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0484     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0155     |
|    value_loss           | 0.0064      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | 0.191       |
| time/                   |             |
|    fps                  | 1455        |
|    iterations           | 3           |
|    time_elapsed         | 67          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.015936662 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0583     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 0.00207     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | 0.209       |
| time/                   |             |
|    fps                  | 1355        |
|    iterations           | 4           |
|    time_elapsed         | 96          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.013733795 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.428       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00564    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0205     |
|    value_loss           | 0.000996    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 0.21        |
| time/                   |             |
|    fps                  | 1307        |
|    iterations           | 5           |
|    time_elapsed         | 125         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.014100833 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.392       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0418     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 0.000703    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | 0.202      |
| time/                   |            |
|    fps                  | 1267       |
|    iterations           | 6          |
|    time_elapsed         | 155        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.01427404 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
|    explained_variance   | 0.364      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0209    |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0182    |
|    value_loss           | 0.000824   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | 0.193       |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 7           |
|    time_elapsed         | 184         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.014541815 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0432     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 0.00049     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | 0.177       |
| time/                   |             |
|    fps                  | 1218        |
|    iterations           | 8           |
|    time_elapsed         | 215         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.014384896 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.399       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.041      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 0.000678    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 124         |
|    ep_rew_mean          | 0.257       |
| time/                   |             |
|    fps                  | 1200        |
|    iterations           | 9           |
|    time_elapsed         | 245         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.015564285 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0159     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0211     |
|    value_loss           | 0.000488    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | 0.194       |
