Using cuda device
Logging to runs/hptz7l3c/PPO_1
wandb: WARNING When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 57       |
|    ep_rew_mean     | 0.124    |
| time/              |          |
|    fps             | 2483     |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.5         |
|    ep_rew_mean          | 0.131        |
| time/                   |              |
|    fps                  | 1268         |
|    iterations           | 2            |
|    time_elapsed         | 25           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0114950575 |
|    clip_fraction        | 0.0998       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | -1.86        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0316      |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0108      |
|    value_loss           | 0.00359      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.7        |
|    ep_rew_mean          | 0.181       |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 3           |
|    time_elapsed         | 44          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013640609 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0377     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0183     |
|    value_loss           | 0.00193     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.9        |
|    ep_rew_mean          | 0.231       |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 4           |
|    time_elapsed         | 63          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013101721 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0213     |
|    value_loss           | 0.0021      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.2       |
|    ep_rew_mean          | 0.274      |
| time/                   |            |
|    fps                  | 980        |
|    iterations           | 5          |
|    time_elapsed         | 83         |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.01422096 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.8       |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0351    |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0217    |
|    value_loss           | 0.00218    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45.5       |
|    ep_rew_mean          | 0.336      |
| time/                   |            |
|    fps                  | 964        |
|    iterations           | 6          |
|    time_elapsed         | 101        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.01533776 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.76      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0258    |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0226    |
|    value_loss           | 0.00161    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
