
Using cuda device
Logging to runs/4d35vdsc/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 130      |
|    ep_rew_mean     | -0.502   |
| time/              |          |
|    fps             | 4908     |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 32768    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 128         |
|    ep_rew_mean          | -0.46       |
| time/                   |             |
|    fps                  | 1860        |
|    iterations           | 2           |
|    time_elapsed         | 35          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013529664 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0194     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0159     |
|    value_loss           | 0.00557     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -0.493      |
| time/                   |             |
|    fps                  | 1533        |
|    iterations           | 3           |
|    time_elapsed         | 64          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.014466329 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0285     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 0.00184     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | -0.515      |
| time/                   |             |
|    fps                  | 1400        |
|    iterations           | 4           |
|    time_elapsed         | 93          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.014329931 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 0.000735    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 130         |
|    ep_rew_mean          | -0.48       |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 5           |
|    time_elapsed         | 122         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.013842326 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.054      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 0.000341    |
-----------------------------------------
----------------------------------------
