Using cuda device
Logging to runs/kgmob0lu/PPO_1
wandb: WARNING When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 27.8     |
|    ep_rew_mean     | 0.0403   |
| time/              |          |
|    fps             | 1432     |
|    iterations      | 1        |
|    time_elapsed    | 11       |
|    total_timesteps | 16384    |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.5         |
|    ep_rew_mean          | 0.0461       |
| time/                   |              |
|    fps                  | 1040         |
|    iterations           | 2            |
|    time_elapsed         | 31           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0134177385 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | -5.61        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0114      |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00951     |
|    value_loss           | 0.00254      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.4        |
|    ep_rew_mean          | 0.0703      |
| time/                   |             |
|    fps                  | 884         |
|    iterations           | 3           |
|    time_elapsed         | 55          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.011526832 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0168     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0204     |
|    value_loss           | 0.00217     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.7        |
|    ep_rew_mean          | 0.106       |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 4           |
|    time_elapsed         | 76          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011472264 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0305     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.022      |
|    value_loss           | 0.00301     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.5        |
|    ep_rew_mean          | 0.189       |
| time/                   |             |
|    fps                  | 826         |
|    iterations           | 5           |
|    time_elapsed         | 99          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.013843056 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0243     |
|    value_loss           | 0.00505     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.1        |
|    ep_rew_mean          | 0.262       |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 6           |
|    time_elapsed         | 120         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.015364222 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.026      |
|    value_loss           | 0.00583     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.4        |
|    ep_rew_mean          | 0.288       |
| time/                   |             |
|    fps                  | 813         |
|    iterations           | 7           |
|    time_elapsed         | 140         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.016453102 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0255     |
|    value_loss           | 0.00556     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.5        |
|    ep_rew_mean          | 0.332       |
| time/                   |             |
|    fps                  | 797         |
|    iterations           | 8           |
|    time_elapsed         | 164         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.017126681 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0392     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0237     |
|    value_loss           | 0.00447     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 20.9       |
|    ep_rew_mean          | 0.37       |
| time/                   |            |
|    fps                  | 797        |
|    iterations           | 9          |
|    time_elapsed         | 184        |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.01765247 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.5       |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0577    |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0218    |
|    value_loss           | 0.00262    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.7        |
|    ep_rew_mean          | 0.377       |
| time/                   |             |
|    fps                  | 794         |
|    iterations           | 10          |
|    time_elapsed         | 206         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.021163048 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0418     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0219     |
|    value_loss           | 0.00155     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.3        |
|    ep_rew_mean          | 0.395       |
| time/                   |             |
|    fps                  | 788         |
|    iterations           | 11          |
|    time_elapsed         | 228         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.019886587 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0333     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0227     |
|    value_loss           | 0.000975    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.2        |
|    ep_rew_mean          | 0.409       |
| time/                   |             |
|    fps                  | 788         |
|    iterations           | 12          |
|    time_elapsed         | 249         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.019429255 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0101     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0266     |
|    value_loss           | 0.000607    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.1        |
|    ep_rew_mean          | 0.438       |
| time/                   |             |
|    fps                  | 783         |
|    iterations           | 13          |
|    time_elapsed         | 271         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.021014333 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.049      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0267     |
|    value_loss           | 0.000672    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.9        |
|    ep_rew_mean          | 0.443       |
| time/                   |             |
|    fps                  | 782         |
|    iterations           | 14          |
|    time_elapsed         | 293         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.021479886 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
