Using cuda device
Creating environment from the given name 'CartPole-v1'
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/7bzczhxp/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 23       |
|    ep_rew_mean     | 23       |
| time/              |          |
|    fps             | 1046     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.6        |
|    ep_rew_mean          | 29.6        |
| time/                   |             |
|    fps                  | 852         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.009045091 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | 0.00281     |
|    learning_rate        | 0.0003      |
|    loss                 | 7.28        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 55.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.7        |
|    ep_rew_mean          | 34.7        |
| time/                   |             |
|    fps                  | 814         |
|    iterations           | 3           |
|    time_elapsed         | 7           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.009601954 |
|    clip_fraction        | 0.0629      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.0395      |
|    learning_rate        | 0.0003      |
|    loss                 | 18.5        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 44.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.6        |
|    ep_rew_mean          | 44.6        |
| time/                   |             |
|    fps                  | 779         |
|    iterations           | 4           |
|    time_elapsed         | 10          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.010649152 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.639      |
|    explained_variance   | 0.308       |
|    learning_rate        | 0.0003      |
|    loss                 | 22          |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0266     |
|    value_loss           | 51.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.4        |
|    ep_rew_mean          | 57.4        |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 5           |
|    time_elapsed         | 13          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.012958449 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.604      |
|    explained_variance   | 0.22        |
|    learning_rate        | 0.0003      |
|    loss                 | 28.6        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 73.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.2         |
|    ep_rew_mean          | 74.2         |
| time/                   |              |
|    fps                  | 752          |
|    iterations           | 6            |
|    time_elapsed         | 16           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0071314545 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.582       |
|    explained_variance   | 0.289        |
|    learning_rate        | 0.0003       |
|    loss                 | 40.1         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0122      |
|    value_loss           | 70.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.1        |
|    ep_rew_mean          | 90.1        |
| time/                   |             |
|    fps                  | 744         |
|    iterations           | 7           |
|    time_elapsed         | 19          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.012315268 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.584      |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 43.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 105          |
|    ep_rew_mean          | 105          |
| time/                   |              |
|    fps                  | 733          |
|    iterations           | 8            |
|    time_elapsed         | 22           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0062353755 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.574       |
|    explained_variance   | 0.694        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.5         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00904     |
|    value_loss           | 46.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | 123          |
| time/                   |              |
|    fps                  | 728          |
|    iterations           | 9            |
|    time_elapsed         | 25           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0052392976 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.582       |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.76         |
|    n_updates            | 80           |
