
Using cuda device
Logging to runs/vba87plo/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 255      |
|    ep_rew_mean     | -0.569   |
| time/              |          |
|    fps             | 4166     |
|    iterations      | 1        |
|    time_elapsed    | 7        |
|    total_timesteps | 32768    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | -0.554      |
| time/                   |             |
|    fps                  | 1754        |
|    iterations           | 2           |
|    time_elapsed         | 37          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.017076105 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0433     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0208     |
|    value_loss           | 0.00184     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | -0.575      |
| time/                   |             |
|    fps                  | 1479        |
|    iterations           | 3           |
|    time_elapsed         | 66          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.018283835 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0476     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0299     |
|    value_loss           | 0.000347    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 251        |
|    ep_rew_mean          | -0.566     |
| time/                   |            |
|    fps                  | 1379       |
|    iterations           | 4          |
|    time_elapsed         | 94         |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.01944464 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | 0.764      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0307    |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.033     |
|    value_loss           | 0.000142   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 255         |
|    ep_rew_mean          | -0.563      |
| time/                   |             |
|    fps                  | 1318        |
|    iterations           | 5           |
|    time_elapsed         | 124         |
|    total_timesteps      | 163840      |
| train/                  |             |
