Using cuda device
Logging to runs/yrpima5m/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 126      |
|    ep_rew_mean     | -0.56    |
| time/              |          |
|    fps             | 3725     |
|    iterations      | 1        |
|    time_elapsed    | 8        |
|    total_timesteps | 32768    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | -0.57       |
| time/                   |             |
|    fps                  | 1493        |
|    iterations           | 2           |
|    time_elapsed         | 43          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011074219 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.0235      |
|    learning_rate        | 0.0003      |
|    loss                 | 16.7        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00958    |
|    value_loss           | 31.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | -0.1        |
| time/                   |             |
|    fps                  | 1309        |
|    iterations           | 3           |
|    time_elapsed         | 75          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.012785271 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 16.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 136         |
|    ep_rew_mean          | 0.5         |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 4           |
|    time_elapsed         | 105         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.011734156 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | -0.91       |
| time/                   |             |
|    fps                  | 1206        |
|    iterations           | 5           |
|    time_elapsed         | 135         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.011712371 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.11        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 0.18        |
| time/                   |             |
|    fps                  | 1187        |
|    iterations           | 6           |
|    time_elapsed         | 165         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.012101085 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 8.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | -0.83       |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 7           |
|    time_elapsed         | 196         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.013691973 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 8.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | -0.01       |
| time/                   |             |
|    fps                  | 1152        |
|    iterations           | 8           |
