Using cuda device
Logging to runs/l43a83ti/PPO_1
wandb: WARNING When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.1     |
|    ep_rew_mean     | 0.0718   |
| time/              |          |
|    fps             | 2280     |
|    iterations      | 1        |
|    time_elapsed    | 7        |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.1        |
|    ep_rew_mean          | 0.0884      |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 2           |
|    time_elapsed         | 26          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012947322 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | -3.22       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0349     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0122     |
|    value_loss           | 0.00311     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.9        |
|    ep_rew_mean          | 0.128       |
| time/                   |             |
|    fps                  | 1066        |
|    iterations           | 3           |
|    time_elapsed         | 46          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012228843 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.01       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 0.00201     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.6         |
|    ep_rew_mean          | 0.198        |
| time/                   |              |
|    fps                  | 1009         |
|    iterations           | 4            |
|    time_elapsed         | 64           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0130945435 |
|    clip_fraction        | 0.18         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.73         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0595      |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0242      |
|    value_loss           | 0.00247      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 41.4       |
|    ep_rew_mean          | 0.244      |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 5          |
|    time_elapsed         | 85         |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.01512792 |
|    clip_fraction        | 0.207      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
|    explained_variance   | 0.75       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0345    |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0244    |
|    value_loss           | 0.00304    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.8       |
|    ep_rew_mean          | 0.34       |
| time/                   |            |
|    fps                  | 924        |
|    iterations           | 6          |
|    time_elapsed         | 106        |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.01566222 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.75      |
|    explained_variance   | 0.74       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0174     |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0228    |
|    value_loss           | 0.0031     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.8       |
|    ep_rew_mean          | 0.333      |
| time/                   |            |
|    fps                  | 907        |
|    iterations           | 7          |
|    time_elapsed         | 126        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.01703459 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.7       |
|    explained_variance   | 0.77       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0238    |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.023     |
|    value_loss           | 0.00246    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34          |
|    ep_rew_mean          | 0.406       |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 8           |
|    time_elapsed         | 145         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.018270617 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0281     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0244     |
|    value_loss           | 0.00173     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32.7        |
|    ep_rew_mean          | 0.398       |
| time/                   |             |
|    fps                  | 898         |
|    iterations           | 9           |
|    time_elapsed         | 164         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.019686349 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0483     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0262     |
|    value_loss           | 0.000952    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 30.8       |
|    ep_rew_mean          | 0.436      |
| time/                   |            |
|    fps                  | 886        |
|    iterations           | 10         |
|    time_elapsed         | 184        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.01945234 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0257    |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0248    |
|    value_loss           | 0.000811   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 29.7       |
|    ep_rew_mean          | 0.447      |
| time/                   |            |
|    fps                  | 883        |
|    iterations           | 11         |
|    time_elapsed         | 204        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.01884776 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.36      |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0444    |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0239    |
|    value_loss           | 0.000428   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 28.9       |
|    ep_rew_mean          | 0.462      |
| time/                   |            |
|    fps                  | 876        |
|    iterations           | 12         |
|    time_elapsed         | 224        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.02029376 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.27      |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0476    |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0214    |
|    value_loss           | 0.000438   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.6        |
|    ep_rew_mean          | 0.469       |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 13          |
|    time_elapsed         | 244         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.022905434 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0239     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 0.000181    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.8        |
|    ep_rew_mean          | 0.471       |
| time/                   |             |
|    fps                  | 866         |
|    iterations           | 14          |
|    time_elapsed         | 264         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.024457436 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0236     |
|    value_loss           | 0.000242    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.7        |
|    ep_rew_mean          | 0.478       |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 15          |
|    time_elapsed         | 285         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.023851931 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0111     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0212     |
|    value_loss           | 0.00014     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.5        |
|    ep_rew_mean          | 0.482       |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 16          |
|    time_elapsed         | 304         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.020948362 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 0.000379    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.4        |
|    ep_rew_mean          | 0.509       |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 17          |
|    time_elapsed         | 330         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.024096098 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0307     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0193     |
|    value_loss           | 0.000577    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 21.4       |
|    ep_rew_mean          | 0.539      |
| time/                   |            |
|    fps                  | 841        |
|    iterations           | 18         |
|    time_elapsed         | 350        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.02255353 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.73      |
|    explained_variance   | 0.55       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0422    |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0218    |
|    value_loss           | 0.00126    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.2        |
|    ep_rew_mean          | 0.566       |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 19          |
|    time_elapsed         | 370         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.023135003 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.471       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0258     |
|    value_loss           | 0.00209     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | 0.597       |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 20          |
|    time_elapsed         | 391         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.025754072 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.453       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0468     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 0.00262     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.2        |
|    ep_rew_mean          | 0.632       |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 21          |
|    time_elapsed         | 412         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.031191576 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0194     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0264     |
|    value_loss           | 0.00259     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.2        |
|    ep_rew_mean          | 0.647       |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 22          |
|    time_elapsed         | 434         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.019519756 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0477     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0175     |
|    value_loss           | 0.00171     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 13.3       |
|    ep_rew_mean          | 0.649      |
| time/                   |            |
|    fps                  | 820        |
|    iterations           | 23         |
|    time_elapsed         | 459        |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.02091102 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.953     |
|    explained_variance   | 0.553      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0179    |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0112    |
|    value_loss           | 0.00127    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.9        |
|    ep_rew_mean          | 0.66        |
| time/                   |             |
|    fps                  | 819         |
|    iterations           | 24          |
|    time_elapsed         | 479         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.025570713 |
|    clip_fraction        | 0.202       |
