
Using cuda device
Logging to runs/fu4m3q4e/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 128      |
|    ep_rew_mean     | -47      |
| time/              |          |
|    fps             | 4724     |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 32768    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 129         |
|    ep_rew_mean          | -50.3       |
| time/                   |             |
|    fps                  | 1751        |
|    iterations           | 2           |
|    time_elapsed         | 37          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012853041 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.0578      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.514       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 3.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 125         |
|    ep_rew_mean          | -47         |
| time/                   |             |
|    fps                  | 1476        |
|    iterations           | 3           |
|    time_elapsed         | 66          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.012144781 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.529       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 2.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 134        |
|    ep_rew_mean          | -49        |
| time/                   |            |
|    fps                  | 1368       |
|    iterations           | 4          |
|    time_elapsed         | 95         |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.01199768 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.85      |
|    explained_variance   | 0.846      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.686      |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0148    |
|    value_loss           | 2.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | -47.8       |
| time/                   |             |
|    fps                  | 1308        |
|    iterations           | 5           |
|    time_elapsed         | 125         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.013481833 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.287       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0168     |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | -47.9       |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 6           |
|    time_elapsed         | 158         |
