Using cuda device
Logging to runs/6spqx3ii/PPO_1
wandb: WARNING When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 51.7     |
|    ep_rew_mean     | 0.106    |
| time/              |          |
|    fps             | 2454     |
|    iterations      | 1        |
|    time_elapsed    | 6        |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.3        |
|    ep_rew_mean          | 0.129       |
| time/                   |             |
|    fps                  | 1167        |
|    iterations           | 2           |
|    time_elapsed         | 28          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.012813034 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | -2.2        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0372     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.0036      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.9        |
|    ep_rew_mean          | 0.156       |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 3           |
|    time_elapsed         | 47          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.014543568 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 0.00224     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.4        |
|    ep_rew_mean          | 0.237       |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 4           |
|    time_elapsed         | 67          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.013730301 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0349     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 0.00233     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46           |
|    ep_rew_mean          | 0.257        |
| time/                   |              |
|    fps                  | 942          |
|    iterations           | 5            |
|    time_elapsed         | 86           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0138418395 |
|    clip_fraction        | 0.181        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0171      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0209      |
|    value_loss           | 0.00266      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.3        |
|    ep_rew_mean          | 0.336       |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 6           |
|    time_elapsed         | 106         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.014386453 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00752    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0216     |
|    value_loss           | 0.00241     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42          |
|    ep_rew_mean          | 0.362       |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 7           |
|    time_elapsed         | 126         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.016027387 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0557     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0213     |
|    value_loss           | 0.00171     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 42        |
|    ep_rew_mean          | 0.381     |
| time/                   |           |
|    fps                  | 907       |
|    iterations           | 8         |
|    time_elapsed         | 144       |
|    total_timesteps      | 131072    |
| train/                  |           |
|    approx_kl            | 0.0162278 |
|    clip_fraction        | 0.228     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.66     |
|    explained_variance   | 0.796     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0245   |
|    n_updates            | 70        |
|    policy_gradient_loss | -0.0232   |
|    value_loss           | 0.00131   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.5        |
|    ep_rew_mean          | 0.421       |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 9           |
|    time_elapsed         | 164         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.017976798 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0436     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0203     |
|    value_loss           | 0.000814    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.7        |
|    ep_rew_mean          | 0.437       |
| time/                   |             |
|    fps                  | 885         |
|    iterations           | 10          |
|    time_elapsed         | 185         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.017339185 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.88e-05    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0203     |
|    value_loss           | 0.000564    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.8        |
|    ep_rew_mean          | 0.446       |
| time/                   |             |
|    fps                  | 882         |
|    iterations           | 11          |
|    time_elapsed         | 204         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.017554965 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0329     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0205     |
|    value_loss           | 0.000449    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 37.4      |
|    ep_rew_mean          | 0.479     |
| time/                   |           |
|    fps                  | 879       |
|    iterations           | 12        |
|    time_elapsed         | 223       |
|    total_timesteps      | 196608    |
| train/                  |           |
|    approx_kl            | 0.0192327 |
|    clip_fraction        | 0.245     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.47     |
|    explained_variance   | 0.768     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0297   |
|    n_updates            | 110       |
|    policy_gradient_loss | -0.0192   |
|    value_loss           | 0.000834  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.2        |
|    ep_rew_mean          | 0.525       |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 13          |
|    time_elapsed         | 243         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.019787006 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0374     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 0.00139     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.4        |
|    ep_rew_mean          | 0.559       |
| time/                   |             |
|    fps                  | 871         |
|    iterations           | 14          |
|    time_elapsed         | 263         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.018670967 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0159     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 0.00206     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 29.3        |
|    ep_rew_mean          | 0.562       |
| time/                   |             |
|    fps                  | 864         |
|    iterations           | 15          |
|    time_elapsed         | 284         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.019463174 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.034      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 0.00295     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.9        |
|    ep_rew_mean          | 0.602       |
| time/                   |             |
